"0","# Install and load packages"
"0","#install.packages(""heemod"")"
"0","library(heemod)"
"2","Warning:"
"2"," package ‘heemod’ was built under R version 4.4.3
"
"0","library(tidyverse)"
"2","Warning:"
"2"," package ‘tidyverse’ was built under R version 4.4.2
"
"1","── [1mAttaching core tidyverse packages[22m ────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ──────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[31m✖[39m [34mpurrr[39m::[32mmodify()[39m masks [34mheemod[39m::modify()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","# Load dataset"
"0","data <- read_csv(""healthexpenditure.csv"") # Replace with your Kaggle CSV path"
"1","[1mRows: [22m[34m2955[39m [1mColumns: [22m[34m8[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (8): dupersid, totexp, ltotexp, suppins, totchr, age, female, white
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Combine totchr 4–7 into a single category"
"0","data <- data %>%"
"0","  mutate(totchr_grouped = pmin(totchr, 4)) # Caps totchr at 4 (4, 5, 6, 7 become ≥4)"
"0",""
"0","# Calculate average costs by totchr_grouped"
"0","cost_data <- data %>%"
"0","  group_by(totchr_grouped) %>%"
"0","  summarise(avg_cost = mean(totexp, na.rm = TRUE))"
"0",""
"0","# Check for NA or non-numeric values in costs"
"0","print(""Cost data summary:"")"
"1","[1]"
"1"," ""Cost data summary:"""
"1","
"
"0","print(summary(cost_data$avg_cost))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   2983 "
"1","   5356 "
"1","   7167 "
"1","   8013 "
"1","  10830 "
"1","  13726 "
"1","
"
"0","if (any(is.na(cost_data$avg_cost))) stop(""NA values found in cost_data$avg_cost"")"
"0","if (length(cost_data$avg_cost) != 5) stop(""cost_data$avg_cost does not have exactly 5 values"")"
"0",""
"0","# Define QALYs for each state (adjusted for ages 60–90)"
"0","qaly_data <- tibble("
"0","  totchr_grouped = 0:4,"
"0","  QALY = c(0.90, 0.80, 0.70, 0.60, 0.45) # Lower QALYs for older adults"
"0",")"
"0",""
"0","# Check for NA or non-numeric values in QALYs"
"0","print(""QALY data summary:"")"
"1","[1]"
"1"," ""QALY data summary:"""
"1","
"
"0","print(summary(qaly_data$QALY))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.45 "
"1","   0.60 "
"1","   0.70 "
"1","   0.69 "
"1","   0.80 "
"1","   0.90 "
"1","
"
"0","if (any(is.na(qaly_data$QALY))) stop(""NA values found in qaly_data$QALY"")"
"0","if (length(qaly_data$QALY) != 5) stop(""qaly_data$QALY does not have exactly 5 values"")"
"0",""
"0","# Define parameters for costs and effects"
"0","params <- define_parameters("
"0","  cost_totchr_0 = cost_data$avg_cost[1],"
"0","  cost_totchr_1 = cost_data$avg_cost[2],"
"0","  cost_totchr_2 = cost_data$avg_cost[3],"
"0","  cost_totchr_3 = cost_data$avg_cost[4],"
"0","  cost_totchr_geq4 = cost_data$avg_cost[5],"
"0","  QALY_totchr_0 = qaly_data$QALY[1],"
"0","  QALY_totchr_1 = qaly_data$QALY[2],"
"0","  QALY_totchr_2 = qaly_data$QALY[3],"
"0","  QALY_totchr_3 = qaly_data$QALY[4],"
"0","  QALY_totchr_geq4 = qaly_data$QALY[5],"
"0","  cost_dead = 0,"
"0","  QALY_dead = 0"
"0",")"
"0",""
"0","# Debug: Check parameters object"
"0","print(""Parameters object:"")"
"1","[1]"
"1"," ""Parameters object:"""
"1","
"
"0","print(params)"
"1","12 unevaluated parameters.

"
"1","cost_totchr_0 = cost_data$avg_cost[1]"
"1","
"
"1","cost_totchr_1 = cost_data$avg_cost[2]"
"1","
"
"1","cost_totchr_2 = cost_data$avg_cost[3]"
"1","
"
"1","cost_totchr_3 = cost_data$avg_cost[4]"
"1","
"
"1","cost_totchr_geq4 = cost_data$avg_cost[5]"
"1","
"
"1","QALY_totchr_0 = qaly_data$QALY[1]"
"1","
"
"1","QALY_totchr_1 = qaly_data$QALY[2]"
"1","
"
"1","QALY_totchr_2 = qaly_data$QALY[3]"
"1","
"
"1","QALY_totchr_3 = qaly_data$QALY[4]"
"1","
"
"1","QALY_totchr_geq4 = qaly_data$QALY[5]"
"1","
"
"1","cost_dead = 0"
"1","
"
"1","QALY_dead = 0"
"1","
"
"0","# Define state names"
"0","state_names <- c(""totchr_0"", ""totchr_1"", ""totchr_2"", ""totchr_3"", ""totchr_geq4"", ""Dead"")"
"0",""
"0","# Define states using parameters"
"0","state_totchr_0 <- define_state(cost = cost_totchr_0, effect = QALY_totchr_0)"
